Date,Yield,Price
2017-02-27,2.517,75.07
2017-02-28,2.538,74.897
2017-03-01,2.606,74.328
2017-03-02,2.629,74.14
2017-03-03,2.626,74.182
2017-03-06,2.647,74.011
2017-03-07,2.666,73.858
2017-03-08,2.708,73.514
2017-03-09,2.757,73.114
2017-03-10,2.731,73.345
2017-03-13,2.783,72.922
2017-03-14,2.75,73.199
2017-03-15,2.649,74.043
2017-03-16,2.7,73.624
2017-03-17,2.656,74.006
2017-03-20,2.614,74.366
2017-03-21,2.566,74.766
2017-03-22,2.552,74.898
2017-03-23,2.565,74.789
2017-03-24,2.555,74.889
2017-03-27,2.52,75.19
2017-03-28,2.56,74.858
2017-03-29,2.522,75.188
2017-03-30,2.559,74.881
2017-03-31,2.528,75.154
2017-04-03,2.459,75.743
2017-04-04,2.498,75.418
2017-04-05,2.47,75.66
2017-04-06,2.473,75.64
2017-04-07,2.504,75.393
2017-04-10,2.489,75.525
2017-04-11,2.421,76.103
2017-04-12,2.365,76.592
2017-04-13,2.364,76.625
2017-04-17,2.381,76.48
2017-04-18,2.298,77.199
2017-04-19,2.343,76.811
2017-04-20,2.359,76.683
2017-04-21,2.375,76.557
2017-04-24,2.403,76.327
2017-04-25,2.462,75.83
2017-04-26,2.431,76.099
2017-04-27,2.425,76.155
2017-04-28,2.415,76.255
2017-05-01,2.454,75.929
2017-05-02,2.416,76.257
2017-05-03,2.454,75.943
2017-05-04,2.493,75.615
2017-05-05,2.489,75.664
2017-05-08,2.526,75.358
2017-05-09,2.537,75.271
2017-05-10,2.549,75.172
2017-05-11,2.527,75.361
2017-05-12,2.473,75.835
2017-05-15,2.49,75.701
2017-05-16,2.468,75.883
2017-05-17,2.37,76.724
2017-05-18,2.366,76.763
2017-05-19,2.366,76.773
2017-05-22,2.385,76.617
2017-05-23,2.415,76.371
2017-05-24,2.386,76.622
2017-05-25,2.391,76.589
2017-05-26,2.381,76.69
2017-05-30,2.342,77.027
2017-05-31,2.335,77.092
2017-06-01,2.338,77.076
2017-06-02,2.28,77.578
2017-06-05,2.306,77.364
2017-06-06,2.268,77.695
2017-06-07,2.282,77.58
2017-06-08,2.296,77.465
2017-06-09,2.303,77.42
2017-06-12,2.317,77.305
2017-06-13,2.311,77.361
2017-06-14,2.222,78.13
2017-06-15,2.256,77.842
2017-06-16,2.243,77.968
2017-06-19,2.273,77.715
2017-06-20,2.242,77.986
2017-06-21,2.242,77.991
2017-06-22,2.229,78.108
2017-06-23,2.227,78.139
2017-06-26,2.226,78.153
2017-06-27,2.297,77.549
2017-06-28,2.325,77.32
2017-06-29,2.36,77.023
2017-06-30,2.393,76.759
2017-07-03,2.44,76.374
2017-07-05,2.415,76.589
2017-07-06,2.463,76.192
2017-07-07,2.486,76.016
2017-07-10,2.474,76.121
2017-07-11,2.463,76.218
2017-07-12,2.42,76.583
2017-07-13,2.446,76.37
2017-07-14,2.438,76.453
2017-07-17,2.421,76.604
2017-07-18,2.359,77.127
2017-07-19,2.371,77.03
2017-07-20,2.356,77.158
2017-07-21,2.333,77.371
2017-07-24,2.35,77.233
2017-07-25,2.438,76.499
2017-07-26,2.391,76.893
2017-07-27,2.418,76.676
2017-07-28,2.395,76.884
2017-07-31,2.401,76.835
2017-08-01,2.356,77.222
2017-08-02,2.372,77.092
2017-08-03,2.317,77.561
2017-08-04,2.362,77.201
2017-08-07,2.35,77.302
2017-08-08,2.36,77.223
2017-08-09,2.344,77.363
2017-08-10,2.292,77.811
2017-08-11,2.287,77.86
2017-08-14,2.316,77.62
2017-08-15,2.371,77.17
2017-08-16,2.32,77.6
2017-08-17,2.283,77.922
2017-08-18,2.291,77.864
2017-08-21,2.278,77.979
2017-08-22,2.306,77.751
2017-08-23,2.26,78.145
2017-08-24,2.287,77.917
2017-08-25,2.256,78.198
2017-08-28,2.247,78.279
2017-08-29,2.213,78.569
2017-08-30,2.214,78.561
2017-08-31,2.191,78.766
2017-09-01,2.24,78.363
2017-09-05,2.134,79.277
2017-09-06,2.178,78.9
2017-09-07,2.111,79.483
2017-09-08,2.123,79.394
2017-09-11,2.202,78.723
2017-09-12,2.24,78.401
2017-09-13,2.266,78.191
2017-09-14,2.259,78.259
2017-09-15,2.273,78.151
2017-09-18,2.302,77.916
2017-09-19,2.318,77.786
2017-09-20,2.336,77.64
2017-09-21,2.342,77.595
2017-09-22,2.31,77.873
2017-09-25,2.275,78.172
2017-09-26,2.289,78.059
2017-09-27,2.368,77.4
2017-09-28,2.366,77.425
2017-09-29,2.386,77.27
2017-10-02,2.391,77.242
2017-10-03,2.373,77.392
2017-10-04,2.376,77.368
2017-10-05,2.401,77.17
2017-10-06,2.408,77.132
2017-10-09,2.4,77.124
2017-10-10,2.411,77.116
2017-10-11,2.397,77.237
2017-10-12,2.363,77.52
2017-10-13,2.316,77.93
2017-10-16,2.342,77.718
2017-10-17,2.334,77.785
